loss,accuracy,val_loss,val_accuracy,kappas
0.02629295364022255,0.39971429109573364,0.3048042953014374,0.5464481115341187,0.8813838426559688
0.026357755064964294,0.39971429109573364,0.3540448844432831,0.5464481115341187,0.894726002102213
0.031341832131147385,0.39971429109573364,0.3211936056613922,0.5532786846160889,0.878542301899269
0.03144483640789986,0.39971429109573364,0.3291797339916229,0.5478141903877258,0.8748725870681414
0.027354013174772263,0.39971429109573364,0.32670310139656067,0.5491803288459778,0.8897037111745957
0.024552175775170326,0.3994285762310028,0.29903528094291687,0.5491803288459778,0.8872437568162073
0.023066675290465355,0.39971429109573364,0.31291866302490234,0.5519125461578369,0.8853436620106586
0.02405170351266861,0.39971429109573364,0.313655823469162,0.5546448230743408,0.8903551139490011
0.027972716838121414,0.39971429109573364,0.31144049763679504,0.5519125461578369,0.8736644784332399
0.028641238808631897,0.399142861366272,0.3726648986339569,0.5122950673103333,0.8886174164871856
0.02957306057214737,0.39971429109573364,0.3238319158554077,0.5478141903877258,0.896392753154319
0.024135956540703773,0.3994285762310028,0.30279114842414856,0.5532786846160889,0.8838510585523148
0.024638835340738297,0.39971429109573364,0.31140032410621643,0.5464481115341187,0.8764820086051297
0.021433649584650993,0.39971429109573364,0.29939284920692444,0.5505464673042297,0.8893510413298096
0.023596467450261116,0.39971429109573364,0.30607420206069946,0.5505464673042297,0.8898850982382546
0.021915948018431664,0.39971429109573364,0.31959328055381775,0.5491803288459778,0.8927694336013235
0.02414008043706417,0.39971429109573364,0.33381620049476624,0.5437158346176147,0.8953611151486612
0.021833546459674835,0.39971429109573364,0.35021689534187317,0.5532786846160889,0.9083517579125683
0.023239489644765854,0.39971429109573364,0.33588317036628723,0.5478141903877258,0.8987716228647703
0.021808024495840073,0.39971429109573364,0.30195188522338867,0.5505464673042297,0.896905362934835
0.022454937919974327,0.39971429109573364,0.3244602680206299,0.5532786846160889,0.8995254888692764
0.021641520783305168,0.39971429109573364,0.3144190311431885,0.556010901927948,0.8953456634476663
0.02092546783387661,0.39971429109573364,0.2750730812549591,0.5573770403862,0.8674188253495085
0.022928494960069656,0.39971429109573364,0.26301196217536926,0.556010901927948,0.8557656760253856
0.022669658064842224,0.39971429109573364,0.29225438833236694,0.5519125461578369,0.884739072873854
0.0217193104326725,0.3994285762310028,0.32042911648750305,0.5491803288459778,0.9020446078807896
0.02123338356614113,0.39971429109573364,0.4522905945777893,0.46994534134864807,0.9039494433591452
0.02560923993587494,0.3994285762310028,0.2980908453464508,0.5532786846160889,0.8918755304581342
0.022036725655198097,0.39971429109573364,0.2808590531349182,0.5450819730758667,0.8857932714599723
0.02014734596014023,0.39971429109573364,0.2863716781139374,0.5478141903877258,0.8817114570563959
0.02013935148715973,0.39971429109573364,0.336720734834671,0.5314207673072815,0.901534588400807
0.01840498484671116,0.39971429109573364,0.33211711049079895,0.5478141903877258,0.9025728930662955
0.01986275613307953,0.39971429109573364,0.332642138004303,0.5396174788475037,0.897212125411055
0.018389029428362846,0.39971429109573364,0.3215113878250122,0.5437158346176147,0.897703866181394
0.018889805302023888,0.3994285762310028,0.26150861382484436,0.556010901927948,0.8705657053123443
0.016339445486664772,0.39971429109573364,0.2764439880847931,0.5464481115341187,0.8706437865320453
0.016338542103767395,0.39971429109573364,0.27904048562049866,0.5519125461578369,0.8937142308690906
0.016629965975880623,0.39971429109573364,0.2707657217979431,0.5546448230743408,0.8736360463175148
0.01855694130063057,0.39971429109573364,0.26274117827415466,0.5573770403862,0.8754316718072493
0.01648169569671154,0.39971429109573364,0.25852900743484497,0.561475396156311,0.8621989692844751
0.0172231737524271,0.3994285762310028,0.26950544118881226,0.5491803288459778,0.8514455848938338
0.019341720268130302,0.39971429109573364,0.2989248037338257,0.5587431788444519,0.8816830955190614
